

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "en_min_W-Mo.data"
Reading data file ...
  orthogonal box = (0.046127475 0.046127475 0.11531869) to (31.603873 31.603873 79.009681)
  2 by 4 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.068 seconds

# ----------------- Settings Section -----------------

include "liquid.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "liquid.in.run"
# Thermo output
	compute msd all msd
	compute myRDF all rdf 50

	fix 1 all ave/time 500 1 500 c_myRDF[*] file RDF.txt mode vector

	thermo          1000
	thermo_style    custom step temp press pe ke etotal vol density enthalpy c_msd[1] c_msd[2] c_msd[3]
	thermo_modify   flush yes

# Dump configuration
	dump            d1 all custom 50000 annealed_W-Mo.dump id type element x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo


# ----- INITIAL EQUILIBRATION AT Ti -----
	velocity        all create ${Ti} 872392 dist gaussian
	velocity        all create 300 872392 dist gaussian
	fix             feq all npt temp ${Ti} ${Ti} ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 ${Ti} ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso 1 ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso 1 1 ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso 1 1 1
	run             200000    # 200 ps
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 4.088 | 4.092 | 4.097 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density        Enthalpy       c_msd[1]       c_msd[2]       c_msd[3]   
         0   300            2635.34       -39329.129      193.85144     -39135.277      78570.207      14.790458     -39006.041      0              0              0            
      1000   312.33849      914.69887     -39125.87       201.82422     -38924.045      79559.937      14.606464     -38878.624      0.0043833224   0.0040280233   0.012262457  
      2000   295.66457      1624.3585     -39134.253      191.05001     -38943.203      79507.709      14.616059     -38862.594      0.0042044696   0.0038710881   0.011866103  
      3000   300.44524     -982.85265     -39130.942      194.13914     -38936.803      79593.723      14.600264     -38985.629      0.0047546295   0.0042903624   0.012308301  
      4000   300.51401      1042.5594     -39133.417      194.18358     -38939.233      79531.546      14.611678     -38887.481      0.0047411424   0.0039814309   0.0099662046 
      5000   295.55048      806.73711     -39132.002      190.97629     -38941.025      79531.593      14.61167      -38900.979      0.0042158793   0.0044707432   0.0097750367 
      6000   302.69542     -316.30564     -39131.161      195.59314     -38935.567      79574.344      14.60382      -38951.277      0.0041868485   0.0048835476   0.011130096  
      7000   297.84396     -1588.8119     -39134.711      192.45827     -38942.252      79596.016      14.599843     -39021.184      0.0044076044   0.0046001275   0.013005503  
      8000   306.81495      1755.7311     -39133.431      198.25506     -38935.176      79512.665      14.615148     -38848.042      0.004051834    0.0035421923   0.015333745  
      9000   299.17862      2328.5938     -39132.423      193.32069     -38939.102      79495.545      14.618296     -38823.564      0.0038946617   0.0036830466   0.013098661  
     10000   303.19568      1025.9613     -39131.984      195.9164      -38936.068      79532.277      14.611544     -38885.139      0.0042679301   0.0045010625   0.010175432  
     11000   300.56198      173.56261     -39129.886      194.21458     -38935.671      79568.965      14.604807     -38927.052      0.0046870486   0.0043308288   0.010261439  
     12000   298.2363       119.47931     -39132.614      192.71179     -38939.902      79564.383      14.605648     -38933.969      0.0044437272   0.0036512514   0.012493178  
     13000   305.02067      857.98955     -39133.674      197.09565     -38936.579      79528.886      14.612167     -38893.99       0.0038027038   0.0037569999   0.014690157  
     14000   298.83206     -79.268937     -39134.41       193.09675     -38941.313      79549.314      14.608415     -38945.249      0.0040585212   0.0038998196   0.014350281  
     15000   299.53931      421.93863     -39131.606      193.55375     -38938.053      79545.274      14.609157     -38917.104      0.0044133685   0.0037628727   0.012749685  
     16000   299.56539     -191.26326     -39131.817      193.57061     -38938.246      79567.67       14.605045     -38947.745      0.0043585198   0.0043641264   0.010141877  
     17000   300.12969     -1154.2938     -39137.212      193.93524     -38943.276      79570.58       14.604511     -39000.603      0.0045623179   0.0048457838   0.0083875921 
     18000   300.58402      437.57172     -39132.558      194.22882     -38938.329      79537.772      14.610535     -38916.606      0.0043601554   0.004260703    0.0095565844 
     19000   298.36486     -208.04627     -39129.641      192.79486     -38936.847      79577.974      14.603154     -38947.18       0.0044657672   0.0037764501   0.014121539  
     20000   300.65583      692.01765     -39134.082      194.27522     -38939.807      79526.599      14.612587     -38905.457      0.0045413868   0.0039876162   0.013034248  
     21000   300.3239       73.94692      -39132.444      194.06074     -38938.383      79563.976      14.605723     -38934.711      0.0040917551   0.0039103781   0.01563764   
     22000   303.78794     -1489.817      -39129.641      196.2991      -38933.342      79621.328      14.595202     -39007.379      0.0044416453   0.004394809    0.013530629  
     23000   299.11427      35.809215     -39129.783      193.2791      -38936.504      79580.427      14.602703     -38934.725      0.0042720792   0.0043922345   0.011525177  
     24000   297.60621     -1618.2394     -39138.091      192.30464     -38945.786      79578.884      14.602987     -39026.163      0.0039363773   0.0048081238   0.011351925  
     25000   303.95349     -296.08642     -39131.634      196.40607     -38935.228      79580.623      14.602667     -38949.934      0.0042096335   0.0041902021   0.012230197  
     26000   293.33668      358.11106     -39133.272      189.54579     -38943.726      79548.067      14.608644     -38925.946      0.0042017935   0.0037695752   0.012475711  
     27000   295.34369     -253.29415     -39129.333      190.84266     -38938.49       79571.731      14.604299     -38951.07       0.0050211459   0.0036816698   0.012490559  
     28000   298.94697     -2451.1274     -39131.682      193.171       -38938.511      79620.51       14.595352     -39060.32       0.0045383477   0.0041067229   0.015274625  
     29000   301.86551      2121.7037     -39130.691      195.05688     -38935.634      79523.567      14.613144     -38830.324      0.0038561616   0.0045517348   0.012261317  
     30000   292.90363     -868.53536     -39131.874      189.26597     -38942.608      79581.585      14.602491     -38985.749      0.0043570006   0.0043298318   0.011825462  
     31000   296.41485     -110.38427     -39130.004      191.53482     -38938.469      79578.615      14.603036     -38943.952      0.0045135746   0.004166996    0.013177527  
     32000   297.54482      1428.5583     -39131.449      192.26497     -38939.184      79524.201      14.613028     -38868.277      0.0044818297   0.0039949411   0.014071379  
     33000   299.31209     -2120.2095     -39134.847      193.40693     -38941.44       79610.799      14.597132     -39046.792      0.0048955141   0.0042113648   0.013018259  
     34000   303.12775     -21.408425     -39133.309      195.8725      -38937.436      79556.108      14.607167     -38938.499      0.0042398376   0.0041979515   0.012023962  
     35000   303.09901      1084.3867     -39130.011      195.85393     -38934.157      79537.257      14.610629     -38880.325      0.003784461    0.0050542975   0.011157834  
     36000   301.60339      1152.6836     -39133.704      194.8875      -38938.816      79533.186      14.611377     -38881.596      0.0041563136   0.0047634834   0.010461945  
     37000   306.28204      673.09588     -39132.831      197.91072     -38934.921      79546.655      14.608903     -38901.502      0.0044919339   0.0038730748   0.012175173  
     38000   298.26987      1085.337      -39133.882      192.73348     -38941.149      79528.08       14.612315     -38887.275      0.0044999889   0.0040060877   0.010659667  
     39000   300.12358     -163.77992     -39133.685      193.93129     -38939.754      79571.653      14.604314     -38947.888      0.004292795    0.0048294609   0.011938347  
